// Weights from layer 0 to layer 1
// Weights feeding into layer 1, node 0
@2643 0x49a		// 1.15116
@2644 0xeb9		// -0.31980
@2645 0x52b		// 1.29271
@2646 0x7dd		// -2.03483
// Weights feeding into layer 2, node 7
@2647 0xd3d		// -0.69047
@2648 0x1a2		// 0.40829
@2649 0x4a2		// -2.84255
@2650 0x1aa		// -3.58475
@2651 0x2e8		// 0.72681
@2652 0x1e1		// 0.46981
@2653 0x598		// -2.60206
@2654 0x215		// 0.52129
@2655 0xcd1		// 3.20415
@2656 0x986		// -1.61958
@2657 0xbfc		// -1.00396
// Weights feeding into layer 2, node 8
@2658 0x0a6		// -3.83809
@2659 0xe37		// -0.44711
@2660 0x9ef		// 2.48397
@2661 0xb37		// -1.19653
@2662 0x51d		// -2.72203
@2663 0xf13		// -0.23242
@2664 0x0b6		// 0.17822
@2665 0x892		// 2.14270
@2666 0x4a0		// 1.15667
@2667 0x60f		// 1.51562
@2668 0x337		// -3.19659
// Weights feeding into layer 2, node 9
@2669 0x4d8		// -2.78921
@2670 0x321		// 0.78237
@2671 0xb84		// 2.87978
@2672 0x3fe		// 0.99818
@2673 0x0a6		// 0.16276
@2674 0x02a		// 0.04199
@2675 0x54f		// -2.67342
@2676 0x01e		// -3.97153
@2677 0xfa8		// -0.08648
@2678 0xe00		// -0.50003
@2679 0xa7f		// -1.37656
